EquipmentsID,name_equipment,type_equipment,spectral_resolution,number_of_channels,date_calibration,type_calibration,measurement_error,manufacturer
578,HSE1,multispectral,6.529332052280981,138,2013-12-24,POLIGON,0.5817529240180926,OPTEX
579,MSE,multispectral,17.839172339552615,110,2008-07-04,INTER,0.4735087591560585,KMZ
580,HSE1,hyperspectral,30.68936708503665,64,2001-01-02,POLIGON,0.02850427805409128,JRC
581,MSE,multispectral,2.35718664926532,52,2014-09-19,POLIGON,0.49478753750141824,JRC
582,HSE1,multispectral,4.3503124600274345,138,2000-08-03,INTER,0.36044463544529126,OPTEX
583,MSE1,multispectral,5.9983987352330335,125,2002-06-10,LAB,0.7858514468025444,KMZ
584,MSE,multispectral,41.65463886357817,58,2019-12-26,INTER,0.586704312766037,NASA
585,HSE2,multispectral,10.34589857389765,124,2016-06-11,POLIGON,0.21505448196427657,OPTEX
586,HSE,multispectral,13.400023364730101,253,2000-02-08,POLIGON,0.3187136550471351,NASA
587,MSE2,hyperspectral,33.689078739037384,230,2012-08-21,LAB,0.8929208422467575,OPTEX
588,MSE1,multispectral,42.4423587818938,161,2012-07-03,LAB,0.9199106576156749,OPTEX
589,HSE2,multispectral,5.112156143583805,145,2016-07-08,CROSS,0.2436605431625114,NASA
590,HSE,multispectral,39.04621028059828,206,2008-01-15,INTER,0.302510939514136,JRC
591,MSE1,hyperspectral,12.61022817642184,236,2010-01-20,POLIGON,0.402442635228468,NASA
592,MSE2,hyperspectral,17.095325271314184,102,2014-11-04,INTER,0.11691634694096453,JRC
593,MSE1,multispectral,38.97243749482676,147,2006-08-24,INTER,0.48172842084073997,JRC
594,MSE,hyperspectral,38.476613563995656,255,2009-09-05,INTER,0.7220500442544434,JRC
595,MSE2,hyperspectral,23.507955129301994,122,2009-02-17,POLIGON,0.9291546386841354,JRC
596,HSE2,hyperspectral,39.007984322269294,115,2021-01-25,INTER,0.22544246030617665,NASA
597,MSE1,hyperspectral,46.75639910810688,141,2007-10-20,CROSS,0.6003814807737338,JRC
598,MSE2,hyperspectral,10.398911872788252,132,2021-09-05,POLIGON,0.29981011671432667,OPTEX
599,HSE,hyperspectral,21.007167154252095,191,2004-03-01,INTER,0.20033919095205666,OPTEX
600,MSE1,multispectral,25.734354170488114,113,2008-09-27,CROSS,0.8432547879012188,JRC
601,MSE2,hyperspectral,29.005568588320173,211,2010-03-27,POLIGON,0.13229628010625927,OPTEX
602,MSE,multispectral,14.619075910405073,108,2007-10-21,CROSS,0.6051050750380491,OPTEX
603,MSE,multispectral,11.068201456331025,164,2016-06-04,POLIGON,0.24636463067154302,JRC
604,MSE2,multispectral,41.63253288535715,247,2000-02-13,LAB,0.23977074585148428,KMZ
605,MSE,multispectral,24.1980473510407,121,2021-01-15,CROSS,0.7539173530557435,NASA
606,HSE1,multispectral,42.17738561897501,65,2001-11-13,CROSS,0.5233168483739254,JRC
607,HSE2,multispectral,32.38045570084148,222,2019-12-06,LAB,0.2903572673947479,NASA
608,HSE2,multispectral,4.265483549402649,91,2002-04-27,INTER,0.0633778143593583,NASA
609,HSE,multispectral,7.4108977700761445,129,2002-05-26,CROSS,0.6832410652357621,KMZ
610,HSE1,multispectral,44.67240943674729,67,2005-12-24,LAB,0.4841367306898242,KMZ
611,HSE2,multispectral,49.16938791024135,216,2000-05-09,INTER,0.6140741480612731,KMZ
612,HSE1,multispectral,18.776574383100254,206,2000-04-13,INTER,0.9425799454816202,JRC
613,MSE1,multispectral,25.965941819171565,84,2012-01-17,INTER,0.5786014803491945,JRC
614,MSE,multispectral,13.565459019107534,184,2003-05-15,LAB,0.9183532270899242,OPTEX
615,MSE2,hyperspectral,27.302721382330837,74,2006-12-04,INTER,0.7475003423791144,KMZ
616,MSE,multispectral,43.350308121824014,247,2007-08-02,LAB,0.36067911798188534,NASA
617,MSE2,hyperspectral,27.011451161673406,209,2018-05-26,POLIGON,0.023632410723431252,NASA
618,MSE2,multispectral,45.67667204540483,181,2003-11-15,LAB,0.532741934603782,JRC
619,MSE1,hyperspectral,33.21514646340653,223,2002-11-27,POLIGON,0.9173346329893087,OPTEX
620,HSE,multispectral,21.93069220727106,230,2012-09-14,POLIGON,0.07431633107448399,OPTEX
621,MSE2,hyperspectral,1.7183299843569837,79,2009-02-23,INTER,0.9839712793896213,OPTEX
622,MSE,multispectral,5.257711282521439,179,2016-10-10,CROSS,0.036030981934023765,NASA
623,MSE,multispectral,47.92299775129771,228,2015-12-13,INTER,0.47557668927453955,NASA
624,HSE1,multispectral,43.96759179920372,104,2019-08-01,INTER,0.36323373910653,JRC
625,MSE2,multispectral,32.03775358476807,117,2020-11-19,POLIGON,0.9845359969275487,OPTEX
626,MSE1,hyperspectral,44.56718105600921,62,2000-09-01,POLIGON,0.6442894405080014,NASA
627,HSE,hyperspectral,6.315786687124102,83,2004-07-10,CROSS,0.13755290460518643,NASA
628,MSE,hyperspectral,2.958055244061423,236,2017-11-16,CROSS,0.14196262248724878,NASA
629,MSE1,multispectral,41.50250963744758,57,2002-08-07,CROSS,0.13300669703334245,KMZ
630,MSE2,multispectral,8.354222147553992,118,2012-01-08,LAB,0.8945340208708801,KMZ
631,HSE2,multispectral,12.55928777058295,165,2002-01-10,POLIGON,0.9447489730757592,OPTEX
632,HSE2,hyperspectral,32.8251229122811,144,2003-04-02,INTER,0.4254421626210083,KMZ
633,HSE1,hyperspectral,39.61070537664711,118,2014-10-15,POLIGON,0.9922807168528192,OPTEX
634,MSE,multispectral,13.379834038264457,174,2000-09-09,INTER,0.23379845314698744,NASA
635,HSE2,multispectral,40.8116415423573,66,2002-02-06,CROSS,0.630159127999328,JRC
636,HSE2,hyperspectral,24.546046954286588,92,2019-12-22,POLIGON,0.5142768621497822,NASA
637,MSE2,multispectral,39.4573180629099,186,2016-03-15,INTER,0.4091443069505545,KMZ
638,HSE1,hyperspectral,25.645779566741698,89,2006-04-02,LAB,0.8953808937342288,KMZ
639,MSE,multispectral,19.705273524465635,255,2005-01-01,LAB,0.07586172797887347,NASA
640,HSE2,hyperspectral,29.483671519685522,128,2012-03-09,CROSS,0.038447549133269976,OPTEX
641,MSE1,hyperspectral,35.67655093403475,194,2017-10-18,POLIGON,0.5383230137779832,JRC
642,HSE,hyperspectral,44.94646303134629,167,2006-11-25,POLIGON,0.2492947339221927,OPTEX
643,HSE1,multispectral,16.007161603933934,146,2010-08-09,POLIGON,0.4723160511023393,NASA
644,HSE2,multispectral,48.745072527316175,92,2001-11-21,INTER,0.2888314930150141,OPTEX
645,HSE1,multispectral,23.705856869567675,131,2008-08-04,CROSS,0.4114656200898692,NASA
646,MSE,hyperspectral,37.35262589146983,145,2021-09-23,CROSS,0.37687751068805353,KMZ
647,HSE2,hyperspectral,11.981139335279767,248,2001-12-20,CROSS,0.28167546221413653,JRC
648,HSE2,multispectral,38.39287948341037,68,2014-05-06,INTER,0.6303321530423716,OPTEX
649,MSE,multispectral,4.848250401726041,222,2013-08-26,INTER,0.7619838246817137,NASA
650,HSE2,multispectral,45.05806660139505,169,2001-08-01,LAB,0.1216153479910993,KMZ
651,MSE1,multispectral,19.855184969089173,222,2006-05-26,POLIGON,0.3727406733470249,NASA
652,HSE,multispectral,45.94090187987291,182,2010-05-23,POLIGON,0.46445036159004705,JRC
653,HSE2,hyperspectral,48.992593955634774,203,2018-10-05,LAB,0.11631265309259231,KMZ
654,HSE2,multispectral,17.46704379988955,51,2007-11-25,INTER,0.4220808321724312,KMZ
655,HSE,multispectral,6.4983213840172604,131,2013-01-07,INTER,0.06384878287125084,NASA
656,HSE1,hyperspectral,21.711139279784454,61,2020-05-17,POLIGON,0.6332946496225169,KMZ
657,HSE2,hyperspectral,37.403947146012754,100,2010-06-27,CROSS,0.8724143726398923,NASA
658,HSE,hyperspectral,13.73401098030688,166,2013-08-20,CROSS,0.8152118557135586,OPTEX
659,HSE,hyperspectral,48.981593499130696,117,2007-05-21,LAB,0.7549178917461237,KMZ
660,HSE1,multispectral,5.691208341186558,246,2021-02-18,CROSS,0.18949283401008565,OPTEX
661,MSE,multispectral,31.589082149316145,81,2014-09-15,INTER,0.23187793069876117,KMZ
662,MSE,multispectral,7.323300337146516,207,2005-02-06,LAB,0.2229535501742469,KMZ
663,HSE,hyperspectral,49.7902292743492,249,2006-09-15,INTER,0.7006750982742102,KMZ
664,MSE2,multispectral,39.2212407169345,248,2007-09-16,INTER,0.07360306838406716,OPTEX
665,HSE2,multispectral,32.33029961248627,215,2019-03-20,POLIGON,0.7558078111729162,NASA
666,MSE,hyperspectral,14.797705394060618,103,2021-04-19,CROSS,0.22656814107303036,OPTEX
667,HSE,multispectral,48.34249481145445,247,2014-11-11,POLIGON,0.21694608246714853,KMZ
668,HSE1,hyperspectral,31.75591598157233,150,2009-01-26,CROSS,0.08551620415062122,NASA
669,HSE,multispectral,14.57410632935674,219,2015-09-20,INTER,0.4824816705672783,NASA
670,HSE2,hyperspectral,35.54259991269474,67,2004-02-06,LAB,0.5792542176480535,NASA
671,MSE1,multispectral,29.961289303599,84,2016-07-23,CROSS,0.9194677379739808,JRC
672,HSE1,hyperspectral,37.512602529461084,243,2019-10-01,LAB,0.5520449314348815,NASA
673,HSE,multispectral,39.65137136520098,119,2007-09-09,POLIGON,0.015307132203599472,OPTEX
674,HSE1,multispectral,16.29280125989589,69,2010-12-04,LAB,0.5392207199639167,KMZ
675,HSE1,multispectral,22.078288395308302,194,2005-10-10,POLIGON,0.9857041933183146,NASA
676,MSE,multispectral,24.548027996993984,137,2017-08-15,POLIGON,0.5588086811725478,KMZ
677,MSE1,hyperspectral,13.841941920420776,223,2015-06-25,CROSS,0.8592831215201511,OPTEX
678,MSE1,hyperspectral,31.60619633429687,247,2012-01-03,CROSS,0.6011170378219517,KMZ
679,HSE2,hyperspectral,30.348710201380662,119,2019-09-27,CROSS,0.47369131154930655,KMZ
680,MSE1,multispectral,21.59352004889549,216,2019-06-12,LAB,0.2995828810815324,NASA
681,HSE,hyperspectral,11.383421512323558,149,2016-03-02,INTER,0.09049902699209211,NASA
682,HSE,hyperspectral,35.08317191837231,110,2016-09-14,POLIGON,0.21096548327122733,JRC
683,HSE2,hyperspectral,16.70746980571726,140,2021-03-15,INTER,0.13830939041933288,JRC
684,MSE1,hyperspectral,15.43317687292625,141,2013-10-07,INTER,0.29152202259115345,NASA
685,HSE,multispectral,24.658171429116706,213,2007-01-05,INTER,0.23360126444780727,NASA
686,HSE2,multispectral,39.564188386061474,166,2018-12-01,POLIGON,0.5969335647054815,JRC
687,MSE,multispectral,30.616525561005744,98,2009-02-16,CROSS,0.2732964451341643,OPTEX
688,HSE1,hyperspectral,30.081851401512985,82,2001-08-18,CROSS,0.6692071853101026,NASA
689,HSE1,multispectral,12.554866182965956,215,2012-06-07,INTER,0.21128155608041443,NASA
690,HSE2,hyperspectral,34.031882030508214,236,2011-07-22,POLIGON,0.7420820206967479,OPTEX
691,MSE,hyperspectral,19.450157522173097,161,2016-05-11,POLIGON,0.4462367127156399,JRC
692,HSE2,multispectral,5.304879509570445,209,2004-11-24,CROSS,0.6808447014727289,OPTEX
693,MSE2,multispectral,47.70840297408571,202,2015-06-21,LAB,0.4488807100699834,OPTEX
694,HSE2,hyperspectral,49.2953700822884,186,2012-06-11,CROSS,0.5760022210121127,OPTEX
695,HSE2,hyperspectral,6.358193786601259,219,2007-09-10,INTER,0.8099242821294501,NASA
696,HSE,hyperspectral,7.54717030034505,126,2019-09-04,LAB,0.22323524174612552,KMZ
697,MSE,hyperspectral,23.143250268030265,216,2000-01-04,POLIGON,0.02174035446389666,JRC
698,MSE2,multispectral,38.94116621375369,157,2011-05-19,LAB,0.654765587608612,JRC
699,MSE1,hyperspectral,22.115616159479767,96,2011-08-26,INTER,0.6818640604458109,NASA
700,MSE,multispectral,29.24970973088096,227,2008-09-06,INTER,0.06358101526075388,NASA
701,HSE,multispectral,43.98091807104502,169,2000-05-03,CROSS,0.955644178961941,OPTEX
702,MSE1,multispectral,8.228046968480292,50,2011-08-05,INTER,0.9993726650494187,KMZ
703,MSE2,hyperspectral,41.2958091957353,114,2001-01-26,POLIGON,0.7016152048218737,OPTEX
704,HSE,multispectral,13.334228166997566,51,2001-05-07,LAB,0.9519963240217602,JRC
705,MSE1,multispectral,19.292276608998204,192,2006-02-07,LAB,0.21277097820181845,OPTEX
706,MSE2,hyperspectral,23.945957877371583,144,2012-02-13,POLIGON,0.44352902295348606,NASA
707,MSE1,hyperspectral,8.600324017842002,149,2021-05-14,INTER,0.6063655158303232,JRC
708,MSE,hyperspectral,28.68426191889874,140,2003-12-26,LAB,0.6220685598759558,KMZ
709,HSE,hyperspectral,2.2161467223064912,169,2004-06-05,INTER,0.7676999307133853,NASA
710,HSE,hyperspectral,18.425185833085493,249,2003-04-12,CROSS,0.45867462263975,NASA
711,HSE,hyperspectral,10.32995655586432,251,2017-07-20,CROSS,0.7985556862343185,KMZ
712,MSE,hyperspectral,14.229338306548723,175,2011-04-26,POLIGON,0.2771430911100581,JRC
713,MSE,hyperspectral,34.4281538286664,102,2011-06-01,POLIGON,0.6340808163853178,JRC
714,HSE,hyperspectral,43.31209887981822,179,2018-05-03,LAB,0.8878823532270297,NASA
715,MSE1,multispectral,36.7097797693334,114,2021-03-25,LAB,0.5159316463221032,KMZ
716,MSE,hyperspectral,30.47097485504365,146,2003-04-25,CROSS,0.8483956381611331,JRC
717,HSE1,hyperspectral,33.975420645467416,95,2015-03-25,INTER,0.06754171206693993,NASA
718,MSE2,multispectral,13.445678374911543,174,2004-12-19,POLIGON,0.8013948248581053,NASA
719,MSE1,hyperspectral,13.782234504298618,218,2018-04-22,CROSS,0.5984640882601926,JRC
720,HSE,multispectral,22.97108841583715,84,2021-02-12,POLIGON,0.590544566173921,OPTEX
721,HSE,multispectral,8.402996967115893,96,2018-01-18,POLIGON,0.3676736363552592,KMZ
722,MSE2,multispectral,24.48051066243199,227,2014-05-16,LAB,0.9765884668336234,JRC
723,MSE2,hyperspectral,44.687448693626514,108,2015-09-20,INTER,0.23037974014059315,NASA
724,MSE2,multispectral,33.79838508456899,161,2013-03-11,LAB,0.6457309747412038,NASA
725,MSE1,multispectral,24.08319578385676,217,2007-04-03,INTER,0.10583598492486868,NASA
726,MSE1,hyperspectral,37.25532618061228,128,2004-07-26,POLIGON,0.19425028557766344,JRC
727,MSE2,hyperspectral,25.442409855216653,138,2009-09-09,CROSS,0.05160541306066202,KMZ
728,MSE2,multispectral,1.8160325853456907,122,2016-12-19,LAB,0.39740233014657056,KMZ
729,HSE1,hyperspectral,43.40691983245788,209,2021-06-14,POLIGON,0.8859156377394855,NASA
730,HSE1,hyperspectral,31.52343041046144,239,2003-05-22,CROSS,0.9002974001561718,JRC
731,HSE,multispectral,26.780058728067193,146,2008-06-03,POLIGON,0.24016034399217123,KMZ
732,MSE2,multispectral,46.12900525437779,232,2008-08-24,LAB,0.4930697716473522,JRC
733,MSE2,multispectral,30.781489337320398,186,2015-06-05,INTER,0.05401808174984313,OPTEX
734,HSE1,multispectral,14.306079609421205,189,2013-04-01,POLIGON,0.1524773438885918,OPTEX
735,HSE2,multispectral,32.197710439476246,91,2012-03-06,INTER,0.6411727510202015,OPTEX
736,MSE1,hyperspectral,38.81624587862657,68,2017-10-09,CROSS,0.25247734248891984,OPTEX
737,MSE2,multispectral,19.629506690864492,213,2020-01-12,INTER,0.7267661409892099,KMZ
738,MSE2,hyperspectral,28.824891221600573,153,2007-05-15,INTER,0.41718571249607894,JRC
739,MSE,hyperspectral,6.450213077957585,96,2020-04-12,POLIGON,0.6547838780851887,NASA
740,HSE1,multispectral,11.38284331075643,253,2002-03-14,CROSS,0.51092005107055,JRC
741,HSE,hyperspectral,40.43709634870326,252,2011-07-09,INTER,0.4876852002837867,NASA
742,MSE,hyperspectral,29.100976072086045,191,2011-04-11,CROSS,0.078749970837656,KMZ
743,MSE1,multispectral,37.70256407144577,123,2001-11-14,LAB,0.31588498583554414,JRC
744,MSE1,hyperspectral,32.388036299385384,168,2018-07-06,LAB,0.771234680304495,KMZ
745,HSE1,multispectral,23.159349062798608,58,2006-03-21,INTER,0.7632213803276507,KMZ
746,MSE,hyperspectral,25.52499876874467,227,2020-03-12,POLIGON,0.2770546869762487,KMZ
747,MSE,hyperspectral,44.64037429486903,210,2003-09-05,INTER,0.5168066227859929,KMZ
748,HSE2,multispectral,41.07475901524642,86,2016-06-22,INTER,0.9859496894922449,NASA
749,MSE,multispectral,43.59879579879518,166,2021-03-09,CROSS,0.34801845186255853,JRC
750,HSE,multispectral,37.625253119462094,101,2009-07-19,LAB,0.34791649954342685,JRC
751,HSE2,multispectral,15.732250012782615,126,2007-11-09,INTER,0.7166611544259979,NASA
752,MSE,multispectral,32.21626502012195,194,2018-08-12,INTER,0.8310388276487872,KMZ
753,HSE,multispectral,40.72687127900588,188,2005-10-20,POLIGON,0.42398550068043694,NASA
754,HSE,multispectral,45.223603752130614,139,2019-09-20,LAB,0.9902245026571673,NASA
755,MSE1,hyperspectral,2.65073601000614,134,2011-02-25,LAB,0.10493547165036166,OPTEX
756,HSE1,hyperspectral,7.053029936207317,119,2013-02-03,POLIGON,0.44396601464558405,NASA
757,HSE1,hyperspectral,7.475755845679346,216,2001-06-28,LAB,0.5538322893728931,NASA
758,HSE2,hyperspectral,15.677706999271738,249,2009-11-17,INTER,0.9195462901252973,KMZ
759,HSE1,multispectral,11.125790642991245,112,2014-08-08,LAB,0.030064074345836467,NASA
760,HSE1,hyperspectral,27.116739907763915,217,2006-04-08,CROSS,0.5713883166443883,KMZ
761,MSE1,hyperspectral,20.54051827846031,162,2021-05-26,POLIGON,0.6998637524091585,JRC
762,MSE2,multispectral,27.56167480163616,128,2013-05-05,INTER,0.07331912111895034,NASA
763,MSE,multispectral,10.512264359710276,133,2018-11-28,POLIGON,0.8172719095899901,OPTEX
764,HSE2,hyperspectral,20.268604537094816,229,2019-04-28,INTER,0.8593188738014355,OPTEX
765,HSE2,multispectral,43.1576476550269,214,2015-12-07,CROSS,0.2592555527369875,JRC
766,MSE,multispectral,26.54282504746464,186,2016-10-07,POLIGON,0.060068367821207835,OPTEX
767,HSE2,hyperspectral,34.693352419903576,78,2005-07-23,INTER,0.1097375049687972,NASA
768,HSE,multispectral,32.01737004498086,73,2015-03-20,LAB,0.6879501679023567,JRC
769,HSE,hyperspectral,40.42765961504325,241,2007-08-13,POLIGON,0.9647505163549627,JRC
770,HSE,hyperspectral,25.266907839443647,97,2018-06-25,INTER,0.8125510914792825,NASA
771,HSE,multispectral,40.838283989777054,109,2019-07-02,CROSS,0.9153635892001564,JRC
772,MSE2,hyperspectral,13.181375337685767,162,2015-09-25,INTER,0.10187281641442447,OPTEX
773,HSE2,hyperspectral,38.430021814479666,156,2004-08-21,POLIGON,0.7153683156731875,OPTEX
774,MSE1,multispectral,11.208467148762166,228,2005-09-15,INTER,0.24368733139651266,JRC
775,MSE1,hyperspectral,33.0997075029971,169,2001-11-16,INTER,0.05022171359454508,NASA
776,MSE,hyperspectral,27.148716229211818,101,2002-03-25,LAB,0.6795047544322811,OPTEX
777,HSE1,hyperspectral,33.85877924064392,167,2007-02-20,CROSS,0.6384623130288416,OPTEX
778,HSE1,multispectral,3.8036582409841917,210,2001-05-25,INTER,0.3751963137548414,KMZ
779,MSE2,multispectral,10.476182599665723,243,2016-06-22,POLIGON,0.2976773852042357,JRC
780,HSE2,multispectral,3.582846083779061,249,2008-02-18,LAB,0.9116101621006667,KMZ
781,HSE1,multispectral,48.6644993068246,167,2000-02-01,LAB,0.3987506549871772,KMZ
782,MSE,multispectral,32.58468944327633,174,2001-05-15,INTER,0.21862630877113887,OPTEX
783,HSE,multispectral,12.434320609926758,83,2001-11-08,INTER,0.9308952942576691,NASA
784,MSE1,multispectral,34.018852491044285,163,2016-11-21,LAB,0.7616096634247088,JRC
785,MSE,hyperspectral,28.007613903334416,80,2019-04-20,INTER,0.3991832524801777,KMZ
786,HSE1,hyperspectral,21.45351398428448,103,2011-07-26,CROSS,0.26129676143803304,NASA
787,HSE2,multispectral,23.95836328215987,79,2010-10-11,POLIGON,0.04425167476421921,KMZ
788,MSE1,multispectral,34.066352102387796,66,2003-08-27,POLIGON,0.03143799759668153,KMZ
789,MSE2,multispectral,43.40094830676539,168,2020-06-23,POLIGON,0.3918601242983808,NASA
790,MSE1,multispectral,5.430461342486815,194,2005-11-12,CROSS,0.6155757233696127,KMZ
791,MSE1,multispectral,39.73836695374702,151,2013-06-16,POLIGON,0.05649327675724025,OPTEX
792,MSE1,multispectral,27.64821626061767,240,2005-10-02,LAB,0.9309505251612294,JRC
793,HSE,multispectral,48.17040683671263,193,2007-11-01,POLIGON,0.32526541092495875,JRC
794,MSE2,multispectral,4.361055383122541,138,2015-10-02,LAB,0.6095567200943844,JRC
795,HSE,multispectral,15.999994314615778,77,2013-03-02,LAB,0.4488129608164485,NASA
796,MSE,multispectral,18.56486799270853,252,2014-10-12,INTER,0.014041237783839033,JRC
797,HSE1,multispectral,29.454014409263117,203,2011-05-10,INTER,0.6197357903073873,OPTEX
798,MSE1,multispectral,20.070269166810565,178,2003-10-14,LAB,0.002357850417871621,NASA
799,MSE2,hyperspectral,18.777833862191947,92,2016-09-13,INTER,0.896965562863056,KMZ
800,MSE,multispectral,13.911312503538147,139,2020-06-08,INTER,0.36046865718715015,OPTEX
801,HSE2,hyperspectral,49.321510237154776,84,2017-08-07,CROSS,0.37408290657808885,KMZ
802,HSE1,multispectral,49.69786616771278,154,2019-02-21,CROSS,0.6477640513005896,OPTEX
803,HSE2,hyperspectral,23.64137269619173,101,2000-04-01,CROSS,0.19399696332947203,KMZ
804,MSE1,multispectral,34.43570022940548,98,2020-11-10,LAB,0.5008768217894579,JRC
805,HSE2,hyperspectral,35.95708909070727,227,2015-05-28,POLIGON,0.6770728211282181,JRC
806,HSE,hyperspectral,32.13526737243389,191,2010-08-17,CROSS,0.20616335165167177,NASA
807,MSE1,multispectral,48.622664718551206,99,2000-02-07,CROSS,0.9622655898040234,NASA
808,HSE1,hyperspectral,13.246206088891824,146,2005-04-17,POLIGON,0.9452456084907446,OPTEX
809,MSE,hyperspectral,28.109837533284136,113,2005-11-21,CROSS,0.38365431186229537,OPTEX
810,MSE1,hyperspectral,27.530254018397116,89,2002-04-22,INTER,0.8141219881711308,JRC
811,MSE2,hyperspectral,36.82871770920538,233,2008-12-23,LAB,0.03294511428288993,OPTEX
812,HSE,multispectral,44.803256339411774,136,2008-07-17,CROSS,0.4063465803020092,NASA
813,HSE1,hyperspectral,27.076032469452635,121,2018-02-20,LAB,0.6026932140432286,JRC
814,MSE,hyperspectral,18.91790455544045,99,2016-12-24,POLIGON,0.7132815643164225,KMZ
815,HSE2,hyperspectral,25.632055303755134,138,2020-10-17,POLIGON,0.22687826420290247,OPTEX
816,HSE2,multispectral,5.807706052704913,170,2013-02-19,CROSS,0.9931319342728312,OPTEX
817,HSE1,multispectral,9.623388235757592,223,2002-04-26,CROSS,0.8539362787183498,JRC
818,HSE,multispectral,8.930581004544965,115,2014-06-28,POLIGON,0.8243545484688457,OPTEX
819,MSE1,multispectral,21.553580138528794,111,2021-12-19,POLIGON,0.8658220989681916,JRC
820,MSE2,hyperspectral,42.45864470341466,109,2001-12-17,CROSS,0.5259094184109272,JRC
821,HSE1,multispectral,9.832076816624351,158,2009-10-10,INTER,0.9349491065755118,NASA
822,MSE2,hyperspectral,10.163085735198926,197,2014-10-20,CROSS,0.27810742050241855,OPTEX
823,MSE,multispectral,24.611010841329353,146,2005-05-01,INTER,0.3455549458243037,OPTEX
824,HSE1,hyperspectral,49.74314363301552,217,2009-08-08,CROSS,0.5928136240950307,JRC
825,HSE,multispectral,31.76458197270889,149,2005-12-14,POLIGON,0.5637018928103206,NASA
826,MSE2,hyperspectral,33.026608145889384,121,2019-04-08,INTER,0.6032783803328347,NASA
827,HSE,multispectral,7.30142836174787,227,2012-08-28,POLIGON,0.23168792828492035,NASA
828,HSE,multispectral,37.66344017666147,230,2019-08-28,LAB,0.8253340192383866,OPTEX
829,MSE2,hyperspectral,4.874933091244147,178,2003-01-08,INTER,0.9593396480786447,NASA
830,HSE1,multispectral,41.407463459879594,224,2001-03-26,POLIGON,0.7973880269792181,KMZ
831,HSE1,hyperspectral,10.481410967803708,200,2007-12-09,LAB,0.3322692901154385,JRC
832,MSE1,hyperspectral,3.882468333651186,122,2001-07-28,POLIGON,0.9974800283122577,NASA
833,MSE,hyperspectral,48.427778830254866,61,2007-07-15,POLIGON,0.12697872009181954,JRC
834,HSE,hyperspectral,10.127005598268866,73,2006-12-28,INTER,0.4453599187828059,NASA
835,MSE2,hyperspectral,36.110071922049265,92,2010-01-22,INTER,0.18133936445268006,NASA
836,MSE1,multispectral,17.67593664174053,105,2020-05-08,LAB,0.6028750124265322,OPTEX
837,MSE1,multispectral,44.33306336288132,118,2016-12-25,INTER,0.7010209437837438,KMZ
838,HSE1,hyperspectral,38.17612218898494,242,2018-08-11,POLIGON,0.7704183038379026,JRC
839,MSE2,multispectral,33.809781895680025,233,2010-03-11,CROSS,0.7966551638824522,OPTEX
840,MSE,hyperspectral,9.64931767870404,230,2013-10-01,CROSS,0.3811103748099274,KMZ
841,MSE1,hyperspectral,40.60137290119681,68,2017-11-04,POLIGON,0.15916189451878326,KMZ
842,HSE2,multispectral,27.708821285657493,195,2018-01-23,POLIGON,0.3499931956778345,NASA
843,HSE1,hyperspectral,41.510272822001134,88,2020-09-16,LAB,0.7133486004832096,OPTEX
844,MSE,hyperspectral,7.002399185254891,159,2004-03-12,POLIGON,0.9195298567712814,OPTEX
845,MSE2,hyperspectral,23.65717329573235,58,2012-01-09,LAB,0.12005174292942067,KMZ
846,HSE1,hyperspectral,10.78063081246023,214,2015-09-06,INTER,0.5345788954110499,OPTEX
847,HSE,hyperspectral,36.4801057338157,120,2015-09-15,CROSS,0.4151665168704137,JRC
848,HSE,multispectral,20.27425069045604,163,2014-05-20,INTER,0.5242144157668613,NASA
849,HSE2,multispectral,37.735431209947514,156,2013-06-16,LAB,0.3612311909711281,JRC
850,HSE2,hyperspectral,46.79000040885042,67,2007-09-18,CROSS,0.3827632277846601,KMZ
851,MSE,hyperspectral,21.361278803460745,159,2003-08-02,INTER,0.12896062982890988,OPTEX
852,HSE1,multispectral,23.532933753039284,58,2014-12-16,LAB,0.36763954145114686,KMZ
853,MSE,multispectral,27.924753592428182,179,2018-03-06,POLIGON,0.14716673938202463,OPTEX
854,MSE1,multispectral,28.016985830755853,105,2019-08-09,POLIGON,0.1588252413581046,JRC
855,MSE1,hyperspectral,42.0023794388362,211,2007-10-21,POLIGON,0.4377245101933084,OPTEX
856,MSE2,multispectral,38.306511244397555,111,2016-11-09,POLIGON,0.9458775024649146,OPTEX
857,HSE,multispectral,35.935557335058185,108,2005-10-23,POLIGON,0.7887650639876481,OPTEX
858,MSE1,hyperspectral,39.15954760599324,168,2011-07-03,LAB,0.9386694102873642,KMZ
859,MSE1,hyperspectral,36.510950682702955,79,2009-05-04,INTER,0.4633315245539581,KMZ
860,MSE1,multispectral,7.142883781884785,84,2012-04-16,LAB,0.7772629377928683,JRC
861,MSE1,hyperspectral,34.56770350575708,98,2002-03-12,LAB,0.7436096232176469,NASA
862,MSE1,hyperspectral,29.930784869050242,234,2001-06-07,LAB,0.35831690389696924,NASA
863,HSE1,multispectral,27.670262723279563,184,2005-07-03,LAB,0.7256941754059176,NASA
864,HSE,multispectral,37.68755609416837,139,2010-10-03,INTER,0.9838865276868966,NASA
865,MSE,hyperspectral,20.20065268466783,210,2019-06-15,LAB,0.6359441635100405,JRC
866,HSE1,multispectral,41.28234761571367,178,2001-11-28,INTER,0.959002495020323,KMZ
867,HSE2,hyperspectral,33.329859394616015,73,2014-07-07,POLIGON,0.848033371051721,JRC
